,Name,Description,Genre,Rating,Trailer,Age,Casts
0,Nhà tù Shawshank,"The Shawshank Redemption is a movie starring Tim Robbins, Morgan Freeman, and Bob Gunton. Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",Drama,9.2,https://www.imdb.com/video/imdb/vi3877612057,R,"Tim Robbins,Morgan Freeman,Bob Gunton,William Sadler,Clancy Brown,Gil Bellows,Mark Rolston,James Whitmore,Jeffrey DeMunn,Larry Brandenburg,Neil Giuntoli,Brian Libby,David Proval,Joseph Ragno,Jude Ciccolella"
1,Bố Già,"The Godfather is a movie starring Marlon Brando, Al Pacino, and James Caan. The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.","Crime,Drama",9.1,https://www.imdb.com/video/imdb/vi1348706585,R,"Marlon Brando,Al Pacino,James Caan,Richard S. Castellano,Robert Duvall,Sterling Hayden,John Marley,Richard Conte,Al Lettieri,Diane Keaton,Abe Vigoda,Talia Shire,Gianni Russo,John Cazale,Rudy Bond"
2,Bố Già Phần II,"The Godfather: Part II is a movie starring Al Pacino, Robert De Niro, and Robert Duvall. The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the...","Crime,Drama",9.0,https://www.imdb.com/video/imdb/vi696162841,R,"Al Pacino,Robert Duvall,Diane Keaton,Robert De Niro,John Cazale,Talia Shire,Lee Strasberg,Michael V. Gazzo,G.D. Spradlin,Richard Bright,Gastone Moschin,Tom Rosqui,Bruno Kirby,Frank Sivero,Francesca De Sapio"
3,Kỵ Sĩ Bóng Đêm,"The Dark Knight is a movie starring Christian Bale, Heath Ledger, and Aaron Eckhart. When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and...","Action,Crime,Drama,Thriller",9.0,https://www.imdb.com/video/imdb/vi324468761,PG-13,"Christian Bale,Heath Ledger,Aaron Eckhart,Michael Caine,Maggie Gyllenhaal,Gary Oldman,Morgan Freeman,Monique Gabriela Curnen,Ron Dean,Cillian Murphy,Chin Han,Nestor Carbonell,Eric Roberts,Ritchie Coster,Anthony Michael Hall"
4,12 Angry Men,"12 Angry Men is a movie starring Henry Fonda, Lee J. Cobb, and Martin Balsam. A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.","Crime,Drama",8.9,https://www.imdb.com/video/imdb/vi3452609817,Approved,"Martin Balsam,John Fiedler,Lee J. Cobb,E.G. Marshall,Jack Klugman,Edward Binns,Jack Warden,Henry Fonda,Joseph Sweeney,Ed Begley,George Voskovec,Robert Webber"
5,Bản Danh Sách Của Schindler,"Schindler's List is a movie starring Liam Neeson, Ralph Fiennes, and Ben Kingsley. In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing...","Biography,Drama,History",8.9,https://www.imdb.com/video/imdb/vi1158527769,R,"Liam Neeson,Ben Kingsley,Ralph Fiennes,Caroline Goodall,Jonathan Sagall,Embeth Davidtz,Malgorzata Gebel,Shmuel Levy,Mark Ivanir,Béatrice Macola,Andrzej Seweryn,Friedrich von Thun,Krzysztof Luft,Harry Nehring,Norbert Weisser"
6,The Lord of the Rings: The Return of the King,"The Lord of the Rings: The Return of the King is a movie starring Elijah Wood, Viggo Mortensen, and Ian McKellen. Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach...","Action,Adventure,Drama,Fantasy",8.9,https://www.imdb.com/video/imdb/vi2073101337,PG-13,"Noel Appleby,Ali Astin,Sean Astin,David Aston,John Bach,Sean Bean,Cate Blanchett,Orlando Bloom,Billy Boyd,Sadwyn Brophy,Alistair Browning,Marton Csokas,Richard Edge,Jason Fitch,Bernard Hill"
7,Pulp Fiction,"Pulp Fiction is a movie starring John Travolta, Uma Thurman, and Samuel L. Jackson. The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","Crime,Drama",8.8,https://www.imdb.com/video/imdb/vi2620371481,R,"Tim Roth,Amanda Plummer,Laura Lovelace,John Travolta,Samuel L. Jackson,Phil LaMarr,Frank Whaley,Burr Steers,Bruce Willis,Ving Rhames,Paul Calderon,Bronagh Gallagher,Rosanna Arquette,Eric Stoltz,Uma Thurman"
8,"Thien, Ac, Ta","Il buono, il brutto, il cattivo is a movie starring Clint Eastwood, Eli Wallach, and Lee Van Cleef. A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote...",Western,8.8,https://www.imdb.com/video/imdb/vi3416964889,R,"Eli Wallach,Clint Eastwood,Lee Van Cleef,Aldo Giuffrè,Luigi Pistilli,Rada Rassimov,Enzo Petito,Claudio Scarchilli,John Bartha,Livio Lorenzon,Antonio Casale,Sandro Scarchilli,Benito Stefanelli,Angelo Novi,Antonio Casas"
9,The Lord of the Rings: The Fellowship of the Ring,"The Lord of the Rings: The Fellowship of the Ring is a movie starring Elijah Wood, Ian McKellen, and Orlando Bloom. A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save...","Action,Adventure,Drama,Fantasy",8.8,https://www.imdb.com/video/imdb/vi2073101337,PG-13,"Alan Howard,Noel Appleby,Sean Astin,Sala Baker,Sean Bean,Cate Blanchett,Orlando Bloom,Billy Boyd,Marton Csokas,Megan Edwards,Michael Elsworth,Mark Ferguson,Ian Holm,Christopher Lee,Lawrence Makoare"
10,Fight Club,"Fight Club is a movie starring Brad Pitt, Edward Norton, and Meat Loaf. An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.",Drama,8.8,https://www.imdb.com/video/imdb/vi781228825,R,"Edward Norton,Brad Pitt,Meat Loaf,Zach Grenier,Richmond Arquette,David Andrews,George Maguire,Eugenie Bondurant,Helena Bonham Carter,Christina Cabot,Sydney 'Big Dawg' Colston,Rachel Singer,Christie Cronenweth,Tim DeZarn,Ezra Buzzington"
11,Forrest Gump,"Forrest Gump is a movie starring Tom Hanks, Robin Wright, and Gary Sinise. The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate and other historical events unfold through the perspective of an Alabama man with...","Drama,Romance",8.8,https://www.imdb.com/video/imdb/vi3567517977,PG-13,"Tom Hanks,Rebecca Williams,Sally Field,Michael Conner Humphreys,Harold G. Herthum,George Kelly,Bob Penny,John Randall,Sam Anderson,Margo Moorer,Ione M. Telech,Christine Seabrook,John Worsham,Peter Dobson,Siobhan Fallon Hogan"
12,Kẻ Đánh Cắp Giấc Mơ,"Inception is a movie starring Leonardo DiCaprio, Joseph Gordon-Levitt, and Elliot Page. A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of...","Action,Adventure,Sci-Fi,Thriller",8.7,https://www.imdb.com/video/imdb/vi2959588889,PG-13,"Leonardo DiCaprio,Joseph Gordon-Levitt,Elliot Page,Tom Hardy,Ken Watanabe,Dileep Rao,Cillian Murphy,Tom Berenger,Marion Cotillard,Pete Postlethwaite,Michael Caine,Lukas Haas,Tai-Li Lee,Claire Geare,Magnus Nolan"
13,Chúa Tể Những Chiếc Nhẫn: Hai Tòa Tháp,"The Lord of the Rings: The Two Towers is a movie starring Elijah Wood, Ian McKellen, and Viggo Mortensen. While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against...","Action,Adventure,Drama,Fantasy",8.7,https://www.imdb.com/video/imdb/vi2073101337,PG-13,"Bruce Allpress,Sean Astin,John Bach,Sala Baker,Cate Blanchett,Orlando Bloom,Billy Boyd,Jed Brophy,Sam Comery,Brad Dourif,Calum Gittins,Bernard Hill,Bruce Hopkins,Paris Howe Strewe,Christopher Lee"
14,Star Wars: Episode V - The Empire Strikes Back,"Star Wars: Episode V - The Empire Strikes Back is a movie starring Mark Hamill, Harrison Ford, and Carrie Fisher. After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training...","Action,Adventure,Fantasy,Sci-Fi",8.7,https://www.imdb.com/video/imdb/vi221753881,PG,"Mark Hamill,Harrison Ford,Carrie Fisher,Billy Dee Williams,Anthony Daniels,David Prowse,Peter Mayhew,Kenny Baker,Frank Oz,Alec Guinness,Jeremy Bulloch,John Hollis,Jack Purvis,Des Webb,Clive Revill"
15,Ma Trận,"The Matrix is a movie starring Keanu Reeves, Laurence Fishburne, and Carrie-Anne Moss. When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the...","Action,Sci-Fi",8.6,https://www.imdb.com/video/imdb/vi1032782617,R,"Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss,Hugo Weaving,Gloria Foster,Joe Pantoliano,Marcus Chong,Julian Arahanga,Matt Doran,Belinda McClory,Anthony Ray Parker,Paul Goddard,Robert Taylor,David Aston,Marc Aden Gray"
16,Goodfellas,"Goodfellas is a movie starring Robert De Niro, Ray Liotta, and Joe Pesci. The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the...","Biography,Crime,Drama",8.6,https://www.imdb.com/video/imdb/vi2673654553,R,"Robert De Niro,Ray Liotta,Joe Pesci,Lorraine Bracco,Paul Sorvino,Frank Sivero,Tony Darrow,Mike Starr,Frank Vincent,Chuck Low,Frank DiLeo,Henny Youngman,Gina Mastrogiacomo,Catherine Scorsese,Charles Scorsese"
17,Bay Trên Tổ Chim Cúc Cu,"One Flew Over the Cuckoo's Nest is a movie starring Jack Nicholson, Louise Fletcher, and Michael Berryman. A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies...",Drama,8.6,https://www.imdb.com/video/imdb/vi3943282969,R,"Michael Berryman,Peter Brocco,Dean R. Brooks,Alonzo Brown,Scatman Crothers,Mwako Cumbuka,Danny DeVito,William Duell,Josip Elic,Lan Fendors,Louise Fletcher,Nathan George,Ken Kenny,Mel Lambert,Sydney Lassick"
18,Shichinin no samurai,"Shichinin no samurai is a movie starring Toshirô Mifune, Takashi Shimura, and Keiko Tsushima. A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.","Action,Adventure,Drama",8.6,,Not Rated,"Toshirô Mifune,Takashi Shimura,Keiko Tsushima,Yukiko Shimazaki,Kamatari Fujiwara,Daisuke Katô,Isao Kimura,Minoru Chiaki,Seiji Miyaguchi,Yoshio Kosugi,Bokuzen Hidari,Yoshio Inaba,Yoshio Tsuchiya,Kokuten Kôdô,Eijirô Tôno"
19,Se7en,"Se7en is a movie starring Morgan Freeman, Brad Pitt, and Kevin Spacey. Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","Crime,Drama,Mystery,Thriller",8.6,https://www.imdb.com/video/imdb/vi2508831257,R,"Morgan Freeman,Andrew Kevin Walker,Daniel Zacapa,Brad Pitt,Gwyneth Paltrow,John Cassini,Bob Mack,Peter Crombie,Reg E. Cathey,R. Lee Ermey,George Christy,Endre Hules,Hawthorne James,William Davidson,Bob Collins"
20,La vita è bella,"La vita è bella is a movie starring Roberto Benigni, Nicoletta Braschi, and Giorgio Cantarini. When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and...","Comedy,Drama,Romance,War",8.6,https://www.imdb.com/video/imdb/vi2332801561,PG-13,"Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini,Giustino Durano,Sergio Bini Bustric,Marisa Paredes,Horst Buchholz,Lidia Alfonsi,Giuliana Lojodice,Amerigo Fontani,Pietro De Silva,Francesco Guzzo,Raffaella Lebboroni,Claudio Alfonsi,Gil Baroni"
21,Cidade de Deus,"Cidade de Deus is a movie starring Alexandre Rodrigues, Leandro Firmino, and Matheus Nachtergaele. In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.","Crime,Drama",8.6,https://www.imdb.com/video/imdb/vi1783208985,R,"Alexandre Rodrigues,Leandro Firmino,Phellipe Haagensen,Douglas Silva,Jonathan Haagensen,Matheus Nachtergaele,Seu Jorge,Jefechander Suplino,Alice Braga,Emerson Gomes,Edson Oliveira,Michel Gomes,Roberta Rodrigues,Luis Otávio,Kiko Marques"
22,Sự Im Lặng Của Bầy Cừu,"The Silence of the Lambs is a movie starring Jodie Foster, Anthony Hopkins, and Lawrence A. Bonney. A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer,...","Crime,Drama,Thriller",8.6,https://www.imdb.com/video/imdb/vi3377380121,R,"Jodie Foster,Lawrence A. Bonney,Kasi Lemmons,Lawrence T. Wrentz,Scott Glenn,Anthony Heald,Frankie Faison,Don Brockett,Frank Seals Jr.,Stuart Rudin,Anthony Hopkins,Maria Skorobogatov,Jeffrie Lane,Leib Lensky,George 'Red' Schwartz"
23,It's a Wonderful Life,"It's a Wonderful Life is a movie starring James Stewart, Donna Reed, and Lionel Barrymore. An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never...","Drama,Family,Fantasy",8.6,https://www.imdb.com/video/imdb/vi1101988121,PG,"James Stewart,Donna Reed,Lionel Barrymore,Thomas Mitchell,Henry Travers,Beulah Bondi,Frank Faylen,Ward Bond,Gloria Grahame,H.B. Warner,Frank Albertson,Todd Karns,Samuel S. Hinds,Mary Treen,Virginia Patton"
24,Star Wars: Niềm Hi Vọng Mới,"Star Wars is a movie starring Mark Hamill, Harrison Ford, and Carrie Fisher. Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle...","Action,Adventure,Fantasy,Sci-Fi",8.6,https://www.imdb.com/video/imdb/vi1317709849,PG,"Mark Hamill,Harrison Ford,Carrie Fisher,Peter Cushing,Alec Guinness,Anthony Daniels,Kenny Baker,Peter Mayhew,David Prowse,Phil Brown,Shelagh Fraser,Jack Purvis,Alex McCrindle,Eddie Byrne,Drewe Henley"
25,Giải Cứu Binh Nhì Ryan,"Saving Private Ryan is a movie starring Tom Hanks, Matt Damon, and Tom Sizemore. Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","Drama,War",8.5,https://www.imdb.com/video/imdb/vi1701906201,R,"Tom Hanks,Tom Sizemore,Edward Burns,Barry Pepper,Adam Goldberg,Vin Diesel,Giovanni Ribisi,Jeremy Davies,Matt Damon,Ted Danson,Paul Giamatti,Dennis Farina,Joerg Stadler,Max Martini,Dylan Bruno"
26,Vùng Đất Linh Hồn,"Sen to Chihiro no kamikakushi is a movie starring Daveigh Chase, Suzanne Pleshette, and Miyu Irino. During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and...","Animation,Adventure,Family,Fantasy,Mystery",8.5,https://www.imdb.com/video/imdb/vi3619684633,PG,"Rumi Hiiragi,Miyu Irino,Mari Natsuki,Takashi Naitô,Yasuko Sawaguchi,Tatsuya Gashûin,Ryûnosuke Kamiki,Yumi Tamai,Yô Ôizumi,Koba Hayashi,Tsunehiko Kamijô,Takehiko Ono,Bunta Sugawara,Shigeru Wakita,Shirô Saitô"
27,The Green Mile,"The Green Mile is a movie starring Tom Hanks, Michael Clarke Duncan, and David Morse. The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.","Crime,Drama,Fantasy,Mystery",8.5,https://www.imdb.com/video/imdb/vi552796441,R,"Tom Hanks,David Morse,Bonnie Hunt,Michael Clarke Duncan,James Cromwell,Michael Jeter,Graham Greene,Doug Hutchison,Sam Rockwell,Barry Pepper,Jeffrey DeMunn,Patricia Clarkson,Harry Dean Stanton,Dabbs Greer,Eve Brent"
28,Hố Đen Tử Thần,"Interstellar is a movie starring Matthew McConaughey, Anne Hathaway, and Jessica Chastain. A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.","Adventure,Drama,Sci-Fi",8.5,https://www.imdb.com/video/imdb/vi1586278169,PG-13,"Ellen Burstyn,Matthew McConaughey,Mackenzie Foy,John Lithgow,Timothée Chalamet,David Oyelowo,Collette Wolfe,Francis X. McCarthy,Bill Irwin,Anne Hathaway,Andrew Borba,Wes Bentley,William Devane,Michael Caine,David Gyasi"
29,Ký Sinh Trùng,"Gisaengchung is a movie starring Song Kang-Ho, Lee Sun-kyun, and Cho Yeo-jeong. Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.","Comedy,Drama,Thriller",8.5,https://www.imdb.com/video/imdb/vi1015463705,R,"Song Kang-Ho,Lee Sun-kyun,Cho Yeo-jeong,Choi Woo-sik,Park So-dam,Lee Jeong-eun,Jang Hye-Jin,Myeong-hoon Park,Ji-so Jung,Jung Hyun-jun,Park Keun-rok,Jeong Esuz,Jo Jae-Myeong,Jung Ik-han,Kyu-Baek Kim"
30,Léon,"Léon is a movie starring Jean Reno, Gary Oldman, and Natalie Portman. Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes...","Action,Crime,Drama,Thriller",8.5,https://www.imdb.com/video/imdb/vi2744254745,R,"Jean Reno,Gary Oldman,Natalie Portman,Danny Aiello,Peter Appel,Willi One Blood,Don Creech,Keith A. Glascoe,Randolph Scott,Michael Badalucco,Ellen Greene,Elizabeth Regen,Carl J. Matusovich,Frank Senger,Lucius Wyatt Cherokee"
31,Kẻ Chủ Mưu,"The Usual Suspects is a movie starring Kevin Spacey, Gabriel Byrne, and Chazz Palminteri. A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly...","Crime,Mystery,Thriller",8.5,https://www.imdb.com/video/imdb/vi2717188377,R,"Stephen Baldwin,Gabriel Byrne,Benicio Del Toro,Kevin Pollak,Kevin Spacey,Chazz Palminteri,Pete Postlethwaite,Suzy Amis,Giancarlo Esposito,Dan Hedaya,Paul Bartel,Carl Bressler,Phillipe Simon,Jack Shearer,Christine Estabrook"
