,Name,Description,Genre,Rating,Trailer,Age,Casts
32,Seppuku,"Seppuku is a movie starring Tatsuya Nakadai, Akira Ishihama, and Shima Iwashita. When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their...","Action,Drama,Mystery",8.5,,Not Rated,"Tatsuya Nakadai,Akira Ishihama,Shima Iwashita,Tetsurô Tanba,Masao Mishima,Ichirô Nakatani,Kei Satô,Yoshio Inaba,Hisashi Igawa,Tôru Takeuchi,Yoshirô Aoki,Tatsuo Matsumura,Akiji Kobayashi,Kôichi Hayashi,Ryûtarô Gomi"
33,Vua Sư Tử,"The Lion King is a movie starring Matthew Broderick, Jeremy Irons, and James Earl Jones. Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.","Animation,Adventure,Drama,Family,Musical",8.5,https://www.imdb.com/video/imdb/vi3764362265,G,"Rowan Atkinson,Matthew Broderick,Niketa Calame-Harris,Jim Cummings,Whoopi Goldberg,Robert Guillaume,Jeremy Irons,James Earl Jones,Moira Kelly,Nathan Lane,Zoe Leader,Cheech Marin,Ernie Sabella,Madge Sinclair,Jonathan Taylor Thomas"
34,Nghệ Sĩ Dương Cầm,"The Pianist is a movie starring Adrien Brody, Thomas Kretschmann, and Frank Finlay. A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.","Biography,Drama,Music,War",8.5,https://www.imdb.com/video/imdb/vi988938521,R,"Adrien Brody,Emilia Fox,Michal Zebrowski,Ed Stoppard,Maureen Lipman,Frank Finlay,Jessica Kate Meyer,Julia Rayner,Wanja Mues,Richard Ridings,Nomi Sharron,Anthony Milner,Lucy Skeaping,Roddy Skeaping,Ben Harlan"
35,Trở Lại Tương Lai,"Back to the Future is a movie starring Michael J. Fox, Christopher Lloyd, and Lea Thompson. Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his...","Adventure,Comedy,Sci-Fi",8.5,https://www.imdb.com/video/imdb/vi252380953,PG,"Michael J. Fox,Christopher Lloyd,Lea Thompson,Crispin Glover,Thomas F. Wilson,Claudia Wells,Marc McClure,Wendie Jo Sperber,George DiCenzo,Frances Lee McCain,James Tolkan,J.J. Cohen,Casey Siemaszko,Billy Zane,Harry Waters Jr."
36,Kẻ Hủy Diệt 2: Ngày Phán Xét,"Terminator 2: Judgment Day is a movie starring Arnold Schwarzenegger, Linda Hamilton, and Edward Furlong. A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more...","Action,Sci-Fi",8.5,https://www.imdb.com/video/imdb/vi2748889369,R,"Arnold Schwarzenegger,Linda Hamilton,Edward Furlong,Robert Patrick,Earl Boen,Joe Morton,S. Epatha Merkerson,Castulo Guerra,Danny Cooksey,Jenette Goldstein,Xander Berkeley,Leslie Hamilton Gearren,Ken Gibbel,Robert Winley,Peter Schrum"
37,American History X,"American History X is a movie starring Edward Norton, Edward Furlong, and Beverly D'Angelo. A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.",Drama,8.5,https://www.imdb.com/video/imdb/vi854001177,R,"Edward Norton,Edward Furlong,Beverly D'Angelo,Jennifer Lien,Ethan Suplee,Fairuza Balk,Avery Brooks,Elliott Gould,Stacy Keach,William Russ,Guy Torry,Joe Cortese,Jason Bose Smith,Antonio David Lyons,Alex Sol"
38,Modern Times,"Modern Times is a movie starring Charles Chaplin, Paulette Goddard, and Henry Bergman. The Tramp struggles to live in modern industrial society with the help of a young homeless woman.","Comedy,Drama,Family,Romance",8.5,,G,"Charles Chaplin,Paulette Goddard,Henry Bergman,Tiny Sandford,Chester Conklin,Hank Mann,Stanley Blystone,Al Ernest Garcia,Richard Alexander,Cecil Reynolds,Mira McKinney,Murdock MacQuarrie,Wilfred Lucas,Edward LeSaint,Fred Malatesta"
39,Psycho,"Psycho is a movie starring Anthony Perkins, Janet Leigh, and Vera Miles. A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of...","Horror,Mystery,Thriller",8.5,https://www.imdb.com/video/imdb/vi607099161,R,"Anthony Perkins,Vera Miles,John Gavin,Janet Leigh,Martin Balsam,John McIntire,Simon Oakland,Frank Albertson,Patricia Hitchcock,Vaughn Taylor,Lurene Tuttle,John Anderson,Mort Mills"
40,Gladiator,"Gladiator is a movie starring Russell Crowe, Joaquin Phoenix, and Connie Nielsen. A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.","Action,Adventure,Drama",8.5,https://www.imdb.com/video/imdb/vi2628367897,R,"Russell Crowe,Joaquin Phoenix,Connie Nielsen,Oliver Reed,Richard Harris,Derek Jacobi,Djimon Hounsou,David Schofield,John Shrapnel,Tomas Arana,Ralf Moeller,Spencer Treat Clark,David Hemmings,Tommy Flanagan,Sven-Ole Thorsen"
41,Ánh Sáng Đô Thị,"City Lights is a movie starring Charles Chaplin, Virginia Cherrill, and Florence Lee. With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to...","Comedy,Drama,Romance",8.5,,G,"Virginia Cherrill,Florence Lee,Harry Myers,Al Ernest Garcia,Hank Mann,Charles Chaplin"
42,Điệp Vụ Boston,"The Departed is a movie starring Leonardo DiCaprio, Matt Damon, and Jack Nicholson. An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.","Crime,Drama,Thriller",8.5,https://www.imdb.com/video/imdb/vi2760573209,R,"Leonardo DiCaprio,Matt Damon,Jack Nicholson,Mark Wahlberg,Martin Sheen,Ray Winstone,Vera Farmiga,Anthony Anderson,Alec Baldwin,Kevin Corrigan,James Badge Dale,David O'Hara,Mark Rolston,Robert Wahlberg,Kristen Dalton"
43,The Intouchables,"Intouchables is a movie starring François Cluzet, Omar Sy, and Anne Le Ny. After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","Biography,Comedy,Drama",8.5,https://www.imdb.com/video/imdb/vi59285529,R,"François Cluzet,Omar Sy,Anne Le Ny,Audrey Fleurot,Joséphine de Meaux,Clotilde Mollet,Alba Gaïa Bellugi,Cyril Mendy,Salimata Kamate,Absa Diatou Toure,Grégoire Oestermann,Dominique Daguier,François Caron,Christian Ameri,Thomas Solivérès"
44,Whiplash,"Whiplash is a movie starring Miles Teller, J.K. Simmons, and Melissa Benoist. A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing...","Drama,Music",8.5,https://www.imdb.com/video/imdb/vi4006456345,R,"Miles Teller,J.K. Simmons,Paul Reiser,Melissa Benoist,Austin Stowell,Nate Lang,Chris Mulkey,Damon Gupton,Suanne Spoke,Max Kasch,Charlie Ian,Jayson Blair,Kofi Siriboe,Kavita Patil,C.J. Vana"
45,Ảo Thuật Gia Đấu Trí,"The Prestige is a movie starring Christian Bale, Hugh Jackman, and Scarlett Johansson. After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit...","Drama,Mystery,Sci-Fi,Thriller",8.5,https://www.imdb.com/video/imdb/vi2885334553,PG-13,"Hugh Jackman,Christian Bale,Michael Caine,Piper Perabo,Rebecca Hall,Scarlett Johansson,Samantha Mahurin,David Bowie,Andy Serkis,Daniel Davis,Jim Piddock,Christopher Neame,Mark Ryan,Roger Rees,Jamie Harris"
46,Mộ Đom Đóm,"Hotaru no haka is a movie starring Tsutomu Tatsumi, Ayano Shiraishi, and Akemi Yamaguchi. A young boy and his little sister struggle to survive in Japan during World War II.","Animation,Drama,War",8.5,https://www.imdb.com/video/imdb/vi1377679385,Not Rated,"Tsutomu Tatsumi,Ayano Shiraishi,Yoshiko Shinohara,Akemi Yamaguchi,Tadashi Nakamura,Marcy Bannor,Shelley Calene-Black,Luci Christian,Shannon Conley,Justin Doran,Crispin Freeman,Adam Gibbs,Dan Green,Amy Jones,Susan O. Koozin"
47,Once Upon a Time in the West,"C'era una volta il West is a movie starring Henry Fonda, Charles Bronson, and Claudia Cardinale. A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin...",Western,8.4,https://www.imdb.com/video/imdb/vi239075865,PG-13,"Claudia Cardinale,Henry Fonda,Jason Robards,Charles Bronson,Gabriele Ferzetti,Paolo Stoppa,Woody Strode,Jack Elam,Keenan Wynn,Frank Wolff,Lionel Stander"
48,Hamilton,"Hamilton is a movie starring Lin-Manuel Miranda, Phillipa Soo, and Leslie Odom Jr.. The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from...","Biography,Drama,History,Musical",8.4,https://www.imdb.com/video/imdb/vi3591880217,PG-13,"Daveed Diggs,Renée Elise Goldsberry,Jonathan Groff,Chris Jackson,Jasmine Cephas Jones,Lin-Manuel Miranda,Leslie Odom Jr.,Okieriete Onaodowan,Anthony Ramos,Phillipa Soo,Carleigh Bettiol,Ariana DeBose,Hope Easterbrook,Sydney James Harcourt,Sasha Hutchings"
49,Casablanca,"Casablanca is a movie starring Humphrey Bogart, Ingrid Bergman, and Paul Henreid. A cynical American expatriate struggles to decide whether or not he should help his former lover and her fugitive husband escape French Morocco.","Drama,Romance,War",8.4,https://www.imdb.com/video/imdb/vi6095897,PG,"Humphrey Bogart,Ingrid Bergman,Paul Henreid,Claude Rains,Conrad Veidt,Sydney Greenstreet,Peter Lorre,S.Z. Sakall,Madeleine Lebeau,Dooley Wilson,Joy Page,John Qualen,Leonid Kinskey,Curt Bois"
50,Nuovo Cinema Paradiso,"Nuovo Cinema Paradiso is a movie starring Philippe Noiret, Enzo Cannavale, and Antonella Attili. A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship...",Drama,8.4,https://www.imdb.com/video/imdb/vi2800655897,R,"Antonella Attili,Enzo Cannavale,Isa Danieli,Leo Gullotta,Marco Leonardi,Pupella Maggio,Agnese Nano,Leopoldo Trieste,Salvatore Cascio,Tano Cimarosa,Nicola Di Pinto,Roberta Lena,Nino Terzo,Jacques Perrin,Philippe Noiret"
51,Rear Window,"Rear Window is a movie starring James Stewart, Grace Kelly, and Wendell Corey. A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.","Mystery,Thriller",8.4,,PG,"James Stewart,Grace Kelly,Wendell Corey,Thelma Ritter,Raymond Burr,Judith Evelyn,Ross Bagdasarian,Georgine Darcy,Sara Berner,Frank Cady,Jesslyn Fax,Rand Harper,Irene Winston,Havis Davenport"
52,Alien,"Alien is a movie starring Sigourney Weaver, Tom Skerritt, and John Hurt. After a space merchant vessel receives an unknown transmission as a distress call, one of the crew is attacked by a mysterious life form and they soon realize...","Horror,Sci-Fi",8.4,https://www.imdb.com/video/imdb/vi1497801241,R,"Tom Skerritt,Sigourney Weaver,Veronica Cartwright,Harry Dean Stanton,John Hurt,Ian Holm,Yaphet Kotto,Bolaji Badejo,Helen Horton"
53,Apocalypse Now,"Apocalypse Now is a movie starring Martin Sheen, Marlon Brando, and Robert Duvall. A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.","Drama,Mystery,War",8.4,https://www.imdb.com/video/imdb/vi3543773721,R,"Marlon Brando,Martin Sheen,Robert Duvall,Frederic Forrest,Sam Bottoms,Laurence Fishburne,Albert Hall,Harrison Ford,Dennis Hopper,G.D. Spradlin,Jerry Ziesmer,Scott Glenn,Bo Byers,James Keane,Kerry Rossall"
54,Memento,"Memento is a movie starring Guy Pearce, Carrie-Anne Moss, and Joe Pantoliano. A man with short-term memory loss attempts to track down his wife's murderer.","Mystery,Thriller",8.4,https://www.imdb.com/video/imdb/vi3220356889,R,"Guy Pearce,Carrie-Anne Moss,Joe Pantoliano,Mark Boone Junior,Russ Fega,Jorja Fox,Stephen Tobolowsky,Harriet Sansom Harris,Thomas Lennon,Callum Keith Rennie,Kimberly Campbell,Marianne Muellerleile,Larry Holden"
55,The Great Dictator,"The Great Dictator is a movie starring Charles Chaplin, Paulette Goddard, and Jack Oakie. Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.","Comedy,Drama,War",8.4,https://www.imdb.com/video/imdb/vi3851590681,Passed,"Charles Chaplin,Jack Oakie,Reginald Gardiner,Henry Daniell,Billy Gilbert,Grace Hayle,Carter DeHaven,Paulette Goddard,Maurice Moscovitch,Emma Dunn,Bernard Gorcey,Paul Weigel,Chester Conklin,Esther Michelson,Hank Mann"
56,Indiana Jones Va Chiec Ruong Thanh Tich,"Raiders of the Lost Ark is a movie starring Harrison Ford, Karen Allen, and Paul Freeman. In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's...","Action,Adventure",8.4,https://www.imdb.com/video/imdb/vi3747396377,PG,"Harrison Ford,Karen Allen,Paul Freeman,Ronald Lacey,John Rhys-Davies,Denholm Elliott,Alfred Molina,Wolf Kahler,Anthony Higgins,Vic Tablian,Don Fellows,William Hootkins,Bill Reimbold,Fred Sorenson,Patrick Durkin"
57,Hành Trình Django,"Django Unchained is a movie starring Jamie Foxx, Christoph Waltz, and Leonardo DiCaprio. With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.","Drama,Western",8.4,https://www.imdb.com/video/imdb/vi2291574553,R,"Jamie Foxx,Christoph Waltz,Leonardo DiCaprio,Kerry Washington,Samuel L. Jackson,Walton Goggins,Dennis Christopher,James Remar,David Steen,Dana Gourrier,Nichole Galicia,Laura Cayouette,Ato Essandoh,Sammi Rotibi,Clay Donahue Fontenot"
58,The Lives of Others,"Das Leben der Anderen is a movie starring Ulrich Mühe, Martina Gedeck, and Sebastian Koch. In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly...","Drama,Mystery,Thriller",8.4,,R,"Martina Gedeck,Ulrich Mühe,Sebastian Koch,Ulrich Tukur,Thomas Thieme,Hans-Uwe Bauer,Volkmar Kleinert,Matthias Brenner,Charly Hübner,Herbert Knaup,Bastian Trost,Marie Gruber,Volker Michalowski,Werner Daehn,Martin Brambach"
59,Joker,"Joker is a movie starring Joaquin Phoenix, Robert De Niro, and Zazie Beetz. In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and...","Crime,Drama,Thriller",8.4,https://www.imdb.com/video/imdb/vi1723318041,R,"Joaquin Phoenix,Robert De Niro,Zazie Beetz,Frances Conroy,Brett Cullen,Shea Whigham,Bill Camp,Glenn Fleshler,Leigh Gill,Josh Pais,Rocco Luna,Marc Maron,Sondra James,Murphy Guyer,Douglas Hodge"
60,Paths of Glory,"Paths of Glory is a movie starring Kirk Douglas, Ralph Meeker, and Adolphe Menjou. After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.","Drama,War",8.4,https://www.imdb.com/video/imdb/vi763627801,Approved,"Kirk Douglas,Ralph Meeker,Adolphe Menjou,George Macready,Wayne Morris,Richard Anderson,Joe Turkel,Christiane Kubrick,Jerry Hausner,Peter Capell,Emile Meyer,Bert Freed,Kem Dibbs,Timothy Carey,Fred Bell"
61,Rô-bôt biêt yêu,"WALL·E is a movie starring Ben Burtt, Elissa Knight, and Jeff Garlin. In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.","Animation,Adventure,Family,Sci-Fi",8.4,https://www.imdb.com/video/imdb/vi2192703769,G,"Ben Burtt,Elissa Knight,Jeff Garlin,Fred Willard,MacInTalk,John Ratzenberger,Kathy Najimy,Sigourney Weaver,Teddy Newton,Bob Bergen,John Cygan,Pete Docter,Paul Eiding,Donald Fullilove,Teresa Ganzel"
62,The Shining,"The Shining is a movie starring Jack Nicholson, Shelley Duvall, and Danny Lloyd. A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific...","Drama,Horror",8.4,https://www.imdb.com/video/imdb/vi2689121305,R,"Jack Nicholson,Shelley Duvall,Danny Lloyd,Scatman Crothers,Barry Nelson,Philip Stone,Joe Turkel,Anne Jackson,Tony Burton,Lia Beldam,Billie Gibson,Barry Dennen,David Baxt,Manning Redwood,Lisa Burns"
63,Avengers: Cuộc Chiến Vô Cực,"Avengers: Infinity War is a movie starring Robert Downey Jr., Chris Hemsworth, and Mark Ruffalo. The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of...","Action,Adventure,Sci-Fi",8.4,https://www.imdb.com/video/imdb/vi528070681,PG-13,"Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo,Chris Evans,Scarlett Johansson,Don Cheadle,Benedict Cumberbatch,Tom Holland,Chadwick Boseman,Zoe Saldana,Karen Gillan,Tom Hiddleston,Paul Bettany,Elizabeth Olsen,Anthony Mackie"
64,Sunset Blvd.,"Sunset Blvd. is a movie starring William Holden, Gloria Swanson, and Erich von Stroheim. A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.","Drama,Film-Noir",8.4,https://www.imdb.com/video/imdb/vi2388460569,Passed,"William Holden,Gloria Swanson,Erich von Stroheim,Nancy Olson,Fred Clark,Lloyd Gough,Jack Webb,Franklyn Farnum,Larry J. Blake,Charles Dayton,Cecil B. DeMille,Hedda Hopper,Buster Keaton,Anna Q. Nilsson,H.B. Warner"
65,Witness for the Prosecution,"Witness for the Prosecution is a movie starring Tyrone Power, Marlene Dietrich, and Charles Laughton. A veteran British barrister must defend his client in a murder trial that has surprise after surprise.","Crime,Drama,Mystery,Thriller",8.4,https://www.imdb.com/video/imdb/vi421183001,Approved,"Tyrone Power,Marlene Dietrich,Charles Laughton,Elsa Lanchester,John Williams,Henry Daniell,Ian Wolfe,Torin Thatcher,Norma Varden,Una O'Connor,Francis Compton,Philip Tonge,Ruta Lee"
